20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        22616.18          ---          ---        31.48245        27.00700        60.15900       126.97500     48213.98 
Gets        90464.00     90464.00         0.00        27.49934        26.49500        54.78300       103.42300    192412.69 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     113080.18     90464.00         0.00        28.29597        26.62300        57.59900       108.54300    240626.67 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.831        0.000
SET      23.807        5.000
SET      24.447       10.000
SET      24.831       15.000
SET      25.215       20.000
SET      25.471       25.000
SET      25.727       30.000
SET      26.111       35.000
SET      26.367       40.000
SET      26.751       45.000
SET      27.007       50.000
SET      27.135       52.500
SET      27.263       55.000
SET      27.391       57.500
SET      27.647       60.000
SET      27.903       62.500
SET      28.159       65.000
SET      28.415       67.500
SET      28.927       70.000
SET      29.439       72.500
SET      29.951       75.000
SET      30.335       76.250
SET      30.719       77.500
SET      30.975       78.750
SET      31.487       80.000
SET      32.127       81.250
SET      35.839       82.500
SET      47.103       83.750
SET      48.639       85.000
SET      49.663       86.250
SET      50.687       87.500
SET      50.943       88.125
SET      51.455       88.750
SET      51.711       89.375
SET      52.223       90.000
SET      52.735       90.625
SET      52.991       91.250
SET      53.503       91.875
SET      53.759       92.500
SET      54.271       93.125
SET      54.783       93.750
SET      54.783       94.062
SET      55.039       94.375
SET      55.295       94.688
SET      55.551       95.000
SET      55.807       95.312
SET      56.063       95.625
SET      56.319       95.938
SET      56.575       96.250
SET      56.831       96.562
SET      57.087       96.875
SET      57.087       97.031
SET      57.343       97.188
SET      57.599       97.344
SET      57.599       97.500
SET      57.855       97.656
SET      57.855       97.812
SET      58.111       97.969
SET      58.367       98.125
SET      58.623       98.281
SET      58.879       98.438
SET      59.135       98.516
SET      59.135       98.594
SET      59.391       98.672
SET      59.647       98.750
SET      59.647       98.828
SET      59.903       98.906
SET      60.159       98.984
SET      60.415       99.062
SET      60.927       99.141
SET      61.183       99.219
SET      61.439       99.258
SET      61.695       99.297
SET      62.207       99.336
SET      62.719       99.375
SET      62.975       99.414
SET      63.743       99.453
SET      64.767       99.492
SET      66.047       99.531
SET      67.071       99.570
SET      68.607       99.609
SET      69.631       99.629
SET      70.655       99.648
SET      71.679       99.668
SET      73.215       99.688
SET      77.311       99.707
SET      79.871       99.727
SET      82.943       99.746
SET      86.015       99.766
SET      89.599       99.785
SET      92.671       99.805
SET      95.231       99.814
SET      96.255       99.824
