20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19103.90          ---          ---        37.26999        31.99900        77.82300        97.79100     40726.38 
Gets        76414.91     76414.91         0.00        32.55560        31.23100        61.95100        81.40700    162530.93 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95518.81     76414.91         0.00        33.49849        31.35900        68.09500        91.13500    203257.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.495        0.000
SET      27.135        5.000
SET      27.903       10.000
SET      28.543       15.000
SET      29.055       20.000
SET      29.567       25.000
SET      29.951       30.000
SET      30.463       35.000
SET      30.975       40.000
SET      31.487       45.000
SET      31.999       50.000
SET      32.255       52.500
SET      32.639       55.000
SET      33.023       57.500
SET      33.279       60.000
SET      33.791       62.500
SET      34.303       65.000
SET      34.815       67.500
SET      35.583       70.000
SET      36.095       72.500
SET      37.119       75.000
SET      37.631       76.250
SET      38.399       77.500
SET      39.679       78.750
SET      41.215       80.000
SET      43.775       81.250
SET      47.615       82.500
SET      53.503       83.750
SET      55.551       85.000
SET      56.831       86.250
SET      58.367       87.500
SET      58.879       88.125
SET      59.391       88.750
SET      60.159       89.375
SET      60.671       90.000
SET      61.439       90.625
SET      61.951       91.250
SET      62.463       91.875
SET      62.975       92.500
SET      63.743       93.125
SET      64.255       93.750
SET      64.767       94.062
SET      65.023       94.375
SET      65.535       94.688
SET      66.047       95.000
SET      66.559       95.312
SET      66.559       95.625
SET      67.071       95.938
SET      67.583       96.250
SET      68.095       96.562
SET      68.607       96.875
SET      69.119       97.031
SET      69.631       97.188
SET      69.631       97.344
SET      70.143       97.500
SET      70.655       97.656
SET      71.167       97.812
SET      71.679       97.969
SET      72.191       98.125
SET      72.703       98.281
SET      73.727       98.438
SET      74.239       98.516
SET      74.751       98.594
SET      74.751       98.672
SET      75.263       98.750
SET      75.775       98.828
SET      76.799       98.906
SET      77.311       98.984
SET      78.335       99.062
SET      79.359       99.141
SET      79.871       99.219
SET      80.383       99.258
SET      80.895       99.297
SET      81.407       99.336
SET      82.431       99.375
SET      82.943       99.414
SET      83.455       99.453
SET      83.967       99.492
SET      84.991       99.531
SET      86.015       99.570
SET      87.551       99.609
SET      88.063       99.629
SET      88.575       99.648
SET      89.087       99.668
SET      90.111       99.688
SET      90.623       99.707
SET      91.135       99.727
SET      91.647       99.746
SET      92.671       99.766
SET      93.183       99.785
SET      93.695       99.805
SET      94.207       99.814
SET      94.719       99.824
SET      94.719       99.834
SET      95.231       99.844
SET      95.743       99.854
SET      95.743       99.863
SET      96.255       99.873
SET      96.767       99.883
SET      97.279       99.893
SET      97.791       99.902
SET      98.303       99.907
SET      98.815       99.912
SET      99.839       99.917
SET     100.863       99.922
SET     101.375       99.927
SET     102.399       99.932
SET     102.911       99.937
SET     103.935       99.941
SET     104.959       99.946
SET     107.007       99.951
SET     108.031       99.954
SET     109.567       99.956
SET     111.103       99.958
SET     113.151       99.961
SET     114.687       99.963
SET     127.999       99.966
SET     282.623       99.968
SET     292.863       99.971
SET     307.199       99.973
SET     309.247       99.976
SET     321.535       99.977
SET     321.535       99.978
SET     321.535       99.979
SET     327.679       99.980
SET     329.727       99.982
SET     331.775       99.983
SET     333.823       99.984
SET     333.823       99.985
SET     337.919       99.987
SET     342.015       99.988
SET     344.063       99.988
SET     344.063       99.989
SET     344.063       99.990
SET     344.063       99.990
SET     350.207       99.991
SET     356.351       99.991
SET     362.495       99.992
SET     372.735       99.993
SET     376.831       99.993
SET     378.879       99.994
SET     378.879       99.994
SET     380.927       99.995
SET     382.975       99.995
SET     382.975       99.995
SET     401.407       99.995
SET     401.407       99.996
SET     401.407       99.996
SET     401.407       99.996
SET     401.407       99.997
SET     401.407       99.997
SET     403.455       99.997
SET     403.455       99.997
SET     403.455       99.997
SET     403.455       99.998
SET     403.455       99.998
SET     403.455       99.998
SET     403.455       99.998
SET     403.455       99.998
SET     403.455       99.998
SET     403.455       99.998
SET     403.455       99.999
SET     403.455       99.999
SET     403.455       99.999
SET     403.455       99.999
SET     430.079       99.999
SET     430.079       99.999
SET     430.079       99.999
SET     430.079       99.999
SET     432.127       99.999
SET     432.127       99.999
SET     432.127       99.999
SET     432.127       99.999
SET     432.127       99.999
SET     432.127       99.999
SET     432.127       99.999
SET     454.655       99.999
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     454.655      100.000
SET     456.703      100.000
SET     456.703      100.000
---
GET       1.495        0.000
GET      27.007        5.000
GET      27.775       10.000
GET      28.287       15.000
GET      28.671       20.000
GET      29.183       25.000
GET      29.567       30.000
GET      29.951       35.000
GET      30.335       40.000
GET      30.719       45.000
GET      31.231       50.000
GET      31.359       52.500
GET      31.615       55.000
GET      31.871       57.500
GET      32.127       60.000
GET      32.383       62.500
GET      32.639       65.000
