20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        17185.67          ---          ---        41.21863        30.20700       165.88700       374.78300     36637.03 
Gets        68742.01     68742.01         0.00        36.00088        29.56700       144.38300       335.87100    146211.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      85927.69     68742.01         0.00        37.04441        29.69500       150.52700       350.20700    182848.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.007        0.000
SET      26.111        5.000
SET      26.623       10.000
SET      27.135       15.000
SET      27.647       20.000
SET      28.159       25.000
SET      28.543       30.000
SET      28.927       35.000
SET      29.311       40.000
SET      29.695       45.000
SET      30.207       50.000
SET      30.463       52.500
SET      30.847       55.000
SET      31.359       57.500
SET      31.871       60.000
SET      33.023       62.500
SET      34.303       65.000
SET      35.839       67.500
SET      37.631       70.000
SET      39.935       72.500
SET      44.287       75.000
SET      47.871       76.250
SET      50.687       77.500
SET      52.479       78.750
SET      53.503       80.000
SET      54.527       81.250
SET      55.551       82.500
SET      56.575       83.750
SET      57.343       85.000
SET      58.367       86.250
SET      59.391       87.500
SET      59.903       88.125
SET      60.415       88.750
SET      61.439       89.375
SET      62.463       90.000
SET      63.231       90.625
SET      64.767       91.250
SET      66.559       91.875
SET      68.607       92.500
SET      71.167       93.125
SET      74.751       93.750
SET      76.287       94.062
SET      77.823       94.375
SET      80.383       94.688
SET      82.431       95.000
SET      84.991       95.312
SET      87.551       95.625
SET      90.623       95.938
SET      94.207       96.250
SET      98.303       96.562
SET     102.911       96.875
SET     104.959       97.031
SET     107.519       97.188
SET     111.103       97.344
SET     114.175       97.500
SET     117.247       97.656
SET     121.343       97.812
SET     125.951       97.969
SET     130.559       98.125
SET     135.167       98.281
SET     140.287       98.438
SET     143.359       98.516
SET     146.431       98.594
SET     150.527       98.672
SET     153.599       98.750
SET     155.647       98.828
SET     159.743       98.906
SET     164.863       98.984
SET     169.983       99.062
SET     175.103       99.141
SET     182.271       99.219
SET     184.319       99.258
SET     187.391       99.297
SET     189.439       99.336
SET     194.559       99.375
SET     199.679       99.414
SET     205.823       99.453
SET     211.967       99.492
SET     218.111       99.531
SET     225.279       99.570
SET     233.471       99.609
SET     237.567       99.629
SET     239.615       99.648
SET     243.711       99.668
SET     246.783       99.688
SET     257.023       99.707
SET     268.287       99.727
SET     274.431       99.746
SET     276.479       99.766
SET     284.671       99.785
SET     294.911       99.805
SET     305.151       99.814
SET     307.199       99.824
SET     315.391       99.834
SET     325.631       99.844
SET     327.679       99.854
SET     335.871       99.863
SET     350.207       99.873
SET     358.399       99.883
SET     364.543       99.893
SET     374.783       99.902
SET     385.023       99.907
SET     393.215       99.912
SET     405.503       99.917
SET     417.791       99.922
SET     448.511       99.927
SET     462.847       99.932
SET     475.135       99.937
SET     487.423       99.941
SET     501.759       99.946
SET     520.191       99.951
SET     528.383       99.954
SET     548.863       99.956
SET     557.055       99.958
SET     667.647       99.961
SET     696.319       99.963
SET     712.703       99.966
SET     712.703       99.968
SET     741.375       99.971
SET     741.375       99.973
SET     778.239       99.976
SET     778.239       99.977
SET     806.911       99.978
SET     827.391       99.979
SET     831.487       99.980
SET     831.487       99.982
SET     856.063       99.983
SET     876.543       99.984
SET     876.543       99.985
SET     901.119       99.987
SET     958.463       99.988
SET     958.463       99.988
SET     958.463       99.989
SET     958.463       99.990
SET     958.463       99.990
SET     983.039       99.991
SET     987.135       99.991
SET     987.135       99.992
SET     995.327       99.993
SET     995.327       99.993
SET     995.327       99.994
SET     995.327       99.994
SET     995.327       99.995
SET     995.327       99.995
SET     995.327       99.995
SET     995.327       99.995
SET     995.327       99.996
SET    1003.519       99.996
SET    1003.519       99.996
SET    1003.519       99.997
SET    1003.519       99.997
SET    1003.519       99.997
SET    1003.519       99.997
SET    1003.519       99.997
SET    1003.519       99.998
SET    1003.519       99.998
SET    1003.519       99.998
SET    1003.519       99.998
SET    1003.519       99.998
SET    1003.519       99.998
SET    1003.519       99.998
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
