20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        20591.27          ---          ---        34.57232        30.07900        73.72700        87.03900     43897.21 
Gets        82364.38     82364.38         0.00        30.20480        28.92700        57.08700        76.28700    175185.18 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     102955.65     82364.38         0.00        31.07831        29.18300        64.51100        80.89500    219082.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.727        0.000
SET      24.703        5.000
SET      25.471       10.000
SET      26.111       15.000
SET      26.495       20.000
SET      27.007       25.000
SET      27.519       30.000
SET      28.031       35.000
SET      28.543       40.000
SET      29.311       45.000
SET      30.079       50.000
SET      30.335       52.500
SET      30.591       55.000
SET      30.975       57.500
SET      31.231       60.000
SET      31.743       62.500
SET      32.255       65.000
SET      33.023       67.500
SET      33.535       70.000
SET      34.303       72.500
SET      35.327       75.000
SET      35.839       76.250
SET      36.607       77.500
SET      37.375       78.750
SET      38.143       80.000
SET      39.679       81.250
SET      42.239       82.500
SET      48.383       83.750
SET      50.431       85.000
SET      51.967       86.250
SET      53.247       87.500
SET      53.759       88.125
SET      54.527       88.750
SET      55.039       89.375
SET      55.807       90.000
SET      56.319       90.625
SET      57.087       91.250
SET      57.855       91.875
SET      58.623       92.500
SET      59.391       93.125
SET      59.903       93.750
SET      60.415       94.062
SET      60.927       94.375
SET      61.183       94.688
SET      61.695       95.000
SET      62.207       95.312
SET      62.719       95.625
SET      63.231       95.938
SET      63.743       96.250
SET      64.511       96.562
SET      65.023       96.875
SET      65.535       97.031
SET      66.047       97.188
SET      66.559       97.344
SET      67.071       97.500
SET      67.583       97.656
SET      68.095       97.812
SET      68.607       97.969
SET      69.119       98.125
SET      69.631       98.281
SET      70.655       98.438
SET      71.167       98.516
SET      71.679       98.594
SET      71.679       98.672
SET      72.191       98.750
SET      72.703       98.828
SET      73.215       98.906
SET      73.215       98.984
SET      73.727       99.062
SET      74.239       99.141
SET      74.751       99.219
SET      75.263       99.258
SET      75.775       99.297
SET      75.775       99.336
SET      76.287       99.375
SET      76.287       99.414
SET      76.799       99.453
SET      77.311       99.492
SET      77.823       99.531
SET      77.823       99.570
SET      78.847       99.609
SET      78.847       99.629
SET      79.359       99.648
SET      79.359       99.668
SET      79.871       99.688
SET      80.383       99.707
SET      80.383       99.727
SET      80.895       99.746
SET      81.407       99.766
SET      81.919       99.785
SET      82.943       99.805
SET      83.455       99.814
SET      83.455       99.824
SET      83.967       99.834
SET      84.479       99.844
SET      84.991       99.854
SET      84.991       99.863
SET      85.503       99.873
SET      86.015       99.883
SET      86.527       99.893
SET      87.039       99.902
SET      87.551       99.907
SET      88.063       99.912
SET      89.087       99.917
SET      90.111       99.922
SET      91.135       99.927
SET      92.159       99.932
SET      94.719       99.937
SET      98.303       99.941
SET      99.327       99.946
SET     100.863       99.951
SET     101.375       99.954
SET     103.423       99.956
SET     220.159       99.958
SET     268.287       99.961
SET     270.335       99.963
SET     278.527       99.966
SET     288.767       99.968
SET     292.863       99.971
SET     301.055       99.973
SET     303.103       99.976
SET     303.103       99.977
SET     307.199       99.978
SET     309.247       99.979
SET     309.247       99.980
SET     313.343       99.982
SET     313.343       99.983
SET     315.391       99.984
SET     317.439       99.985
SET     317.439       99.987
SET     323.583       99.988
SET     323.583       99.988
SET     325.631       99.989
SET     325.631       99.990
SET     325.631       99.990
SET     325.631       99.991
SET     327.679       99.991
SET     327.679       99.992
SET     331.775       99.993
SET     337.919       99.993
SET     337.919       99.994
SET     339.967       99.994
SET     342.015       99.995
SET     344.063       99.995
SET     346.111       99.995
SET     348.159       99.995
SET     348.159       99.996
SET     348.159       99.996
SET     348.159       99.996
SET     350.207       99.997
SET     350.207       99.997
SET     352.255       99.997
SET     352.255       99.997
SET     352.255       99.997
SET     352.255       99.998
SET     360.447       99.998
SET     360.447       99.998
SET     360.447       99.998
SET     360.447       99.998
SET     362.495       99.998
SET     362.495       99.998
SET     362.495       99.999
SET     362.495       99.999
SET     362.495       99.999
SET     362.495       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     372.735       99.999
SET     372.735       99.999
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     374.783      100.000
SET     374.783      100.000
---
GET       3.727        0.000
GET      24.575        5.000
GET      25.215       10.000
GET      25.855       15.000
GET      26.239       20.000
GET      26.623       25.000
GET      27.135       30.000
GET      27.391       35.000
GET      27.903       40.000
GET      28.287       45.000
GET      28.927       50.000
GET      29.311       52.500
GET      29.567       55.000
GET      29.823       57.500
GET      30.207       60.000
GET      30.463       62.500
GET      30.719       65.000
GET      30.847       67.500
GET      31.231       70.000
GET      31.487       72.500
GET      31.999       75.000
GET      32.255       76.250
GET      32.511       77.500
GET      32.767       78.750
GET      33.023       80.000
GET      33.279       81.250
GET      33.535       82.500
GET      33.791       83.750
GET      34.047       85.000
GET      34.559       86.250
GET      34.815       87.500
GET      35.071       88.125
GET      35.327       88.750
GET      35.583       89.375
GET      35.839       90.000
GET      36.351       90.625
GET      36.607       91.250
GET      36.863       91.875
GET      37.119       92.500
GET      37.375       93.125
GET      37.887       93.750
GET      37.887       94.062
GET      38.143       94.375
GET      38.655       94.688
GET      38.911       95.000
GET      39.167       95.312
GET      39.423       95.625
GET      39.935       95.938
GET      40.191       96.250
GET      40.703       96.562
GET      41.215       96.875
GET      41.471       97.031
GET      41.727       97.188
GET      42.239       97.344
GET      43.007       97.500
GET      43.775       97.656
GET      44.799       97.812
GET      47.103       97.969
GET      48.895       98.125
GET      50.687       98.281
GET      52.223       98.438
GET      52.735       98.516
GET      53.247       98.594
GET      54.015       98.672
GET      54.527       98.750
GET      55.295       98.828
GET      56.063       98.906
GET      56.831       98.984
GET      57.599       99.062
GET      58.367       99.141
GET      59.391       99.219
GET      59.647       99.258
GET      60.159       99.297
GET      60.671       99.336
GET      60.927       99.375
GET      61.439       99.414
GET      61.951       99.453
GET      62.719       99.492
GET      63.231       99.531
GET      63.999       99.570
GET      64.767       99.609
GET      65.023       99.629
GET      65.535       99.648
GET      66.047       99.668
GET      66.559       99.688
GET      67.071       99.707
GET      68.095       99.727
GET      68.607       99.746
GET      69.119       99.766
GET      70.143       99.785
GET      70.655       99.805
GET      71.167       99.814
GET      71.679       99.824
GET      72.191       99.834
GET      72.703       99.844
GET      73.215       99.854
GET      73.727       99.863
GET      74.239       99.873
GET      74.751       99.883
GET      75.775       99.893
GET      76.287       99.902
GET      76.799       99.907
GET      77.311       99.912
GET      77.823       99.917
GET      78.335       99.922
GET      78.847       99.927
GET      79.359       99.932
GET      80.383       99.937
GET      81.407       99.941
GET      82.431       99.946
GET      84.479       99.951
GET      84.991       99.954
GET      86.527       99.956
GET      88.063       99.958
GET      94.207       99.961
GET     218.111       99.963
GET     220.159       99.966
GET     270.335       99.968
GET     278.527       99.971
GET     288.767       99.973
GET     288.767       99.976
GET     292.863       99.977
GET     292.863       99.978
GET     294.911       99.979
GET     301.055       99.980
GET     301.055       99.982
GET     301.055       99.983
GET     303.103       99.984
GET     305.151       99.985
GET     309.247       99.987
GET     309.247       99.988
GET     309.247       99.988
GET     309.247       99.989
GET     313.343       99.990
GET     313.343       99.990
GET     313.343       99.991
GET     313.343       99.991
GET     315.391       99.992
GET     315.391       99.993
GET     315.391       99.993
GET     317.439       99.994
GET     317.439       99.994
GET     317.439       99.995
GET     317.439       99.995
GET     317.439       99.995
GET     317.439       99.995
GET     317.439       99.996
GET     323.583       99.996
GET     323.583       99.996
GET     323.583       99.997
GET     323.583       99.997
GET     323.583       99.997
GET     323.583       99.997
GET     325.631       99.997
GET     325.631       99.998
GET     325.631       99.998
GET     325.631       99.998
GET     325.631       99.998
GET     325.631       99.998
GET     325.631       99.998
GET     325.631       99.998
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     325.631       99.999
GET     327.679       99.999
GET     327.679       99.999
GET     331.775       99.999
GET     331.775       99.999
GET     337.919       99.999
GET     337.919      100.000
GET     342.015      100.000
GET     342.015      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     348.159      100.000
GET     350.207      100.000
GET     350.207      100.000
GET     352.255      100.000
GET     352.255      100.000
GET     352.255      100.000
GET     352.255      100.000
GET     352.255      100.000
GET     360.447      100.000
GET     360.447      100.000
GET     360.447      100.000
GET     360.447      100.000
GET     362.495      100.000
GET     362.495      100.000
GET     362.495      100.000
GET     362.495      100.000
GET     364.543      100.000
GET     364.543      100.000
GET     364.543      100.000
GET     364.543      100.000
GET     364.543      100.000
GET     364.543      100.000
GET     364.543      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     374.783      100.000
GET     374.783      100.000
---
WAIT      0.000      100.000
