20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        24835.80          ---          ---        28.42483        24.83100        55.55100        63.48700     52897.35 
Gets        99342.50     99342.50         0.00        25.10257        24.31900        47.87100        56.57500    211102.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     124178.31     99342.50         0.00        25.76702        24.44700        51.96700        59.13500    264000.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.055        0.000
SET      22.143        5.000
SET      22.527       10.000
SET      22.783       15.000
SET      23.039       20.000
SET      23.295       25.000
SET      23.551       30.000
SET      23.807       35.000
SET      24.063       40.000
SET      24.447       45.000
SET      24.831       50.000
SET      24.959       52.500
SET      25.087       55.000
SET      25.215       57.500
SET      25.343       60.000
SET      25.599       62.500
SET      25.727       65.000
SET      25.983       67.500
SET      26.367       70.000
SET      26.751       72.500
SET      27.135       75.000
SET      27.391       76.250
SET      27.647       77.500
SET      28.159       78.750
SET      28.927       80.000
SET      29.567       81.250
SET      30.207       82.500
SET      31.487       83.750
SET      43.775       85.000
SET      44.799       86.250
SET      45.567       87.500
SET      45.823       88.125
SET      46.079       88.750
SET      46.591       89.375
SET      46.847       90.000
SET      47.103       90.625
SET      47.615       91.250
SET      48.127       91.875
SET      48.639       92.500
SET      49.151       93.125
SET      49.407       93.750
SET      49.663       94.062
SET      49.919       94.375
SET      50.175       94.688
SET      50.431       95.000
SET      50.687       95.312
SET      50.687       95.625
SET      50.943       95.938
SET      51.455       96.250
SET      51.711       96.562
SET      52.223       96.875
SET      52.479       97.031
SET      52.735       97.188
SET      52.735       97.344
SET      52.991       97.500
SET      53.247       97.656
SET      53.503       97.812
SET      53.759       97.969
SET      53.759       98.125
SET      54.015       98.281
SET      54.271       98.438
SET      54.527       98.516
SET      54.527       98.594
SET      54.783       98.672
SET      54.783       98.750
SET      55.039       98.828
SET      55.295       98.906
SET      55.551       98.984
SET      55.551       99.062
SET      55.807       99.141
SET      56.063       99.219
SET      56.319       99.258
SET      56.575       99.297
SET      56.575       99.336
SET      56.831       99.375
SET      57.087       99.414
SET      57.343       99.453
SET      57.599       99.492
SET      57.599       99.531
SET      57.855       99.570
SET      58.111       99.609
SET      58.367       99.629
SET      58.623       99.648
SET      58.623       99.668
SET      58.879       99.688
SET      59.135       99.707
SET      59.391       99.727
SET      59.647       99.746
SET      59.903       99.766
SET      60.159       99.785
SET      60.415       99.805
SET      60.671       99.814
SET      60.927       99.824
SET      61.183       99.834
SET      61.439       99.844
SET      61.695       99.854
SET      61.951       99.863
SET      62.463       99.873
SET      62.719       99.883
SET      63.231       99.893
SET      63.743       99.902
SET      63.999       99.907
SET      64.255       99.912
SET      64.511       99.917
SET      65.023       99.922
SET      65.279       99.927
SET      66.047       99.932
SET      66.559       99.937
SET      66.559       99.941
SET      67.583       99.946
SET      68.095       99.951
SET      68.607       99.954
SET      69.119       99.956
SET      69.119       99.958
SET      69.631       99.961
SET      70.655       99.963
SET      72.703       99.966
SET      77.823       99.968
SET      81.407       99.971
SET     212.991       99.973
SET     250.879       99.976
SET     255.999       99.977
SET     259.071       99.978
SET     261.119       99.979
SET     264.191       99.980
SET     266.239       99.982
SET     266.239       99.983
SET     268.287       99.984
SET     268.287       99.985
SET     274.431       99.987
SET     276.479       99.988
SET     276.479       99.988
SET     278.527       99.989
SET     278.527       99.990
SET     280.575       99.990
SET     280.575       99.991
SET     284.671       99.991
SET     286.719       99.992
SET     288.767       99.993
SET     294.911       99.993
SET     294.911       99.994
SET     294.911       99.994
SET     294.911       99.995
SET     294.911       99.995
SET     296.959       99.995
SET     296.959       99.995
SET     299.007       99.996
SET     301.055       99.996
SET     303.103       99.996
SET     305.151       99.997
SET     305.151       99.997
SET     305.151       99.997
SET     305.151       99.997
SET     311.295       99.997
SET     311.295       99.998
