20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        29688.28          ---          ---        22.57434        21.11900        45.82300        50.43100     62304.79 
Gets       118752.50    118752.50         0.00        21.30023        20.99100        39.16700        47.61500    248638.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     148440.78    118752.50         0.00        21.55506        20.99100        42.49500        48.63900    310942.84 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.575        0.000
SET      18.047        5.000
SET      18.943       10.000
SET      19.455       15.000
SET      19.839       20.000
SET      20.095       25.000
SET      20.223       30.000
SET      20.479       35.000
SET      20.735       40.000
SET      20.863       45.000
SET      21.119       50.000
SET      21.119       52.500
SET      21.247       55.000
SET      21.375       57.500
SET      21.503       60.000
SET      21.631       62.500
SET      21.887       65.000
SET      22.015       67.500
SET      22.143       70.000
SET      22.399       72.500
SET      22.655       75.000
SET      22.783       76.250
SET      22.783       77.500
SET      22.911       78.750
SET      23.039       80.000
SET      23.167       81.250
SET      23.295       82.500
SET      23.423       83.750
SET      23.679       85.000
SET      23.807       86.250
SET      24.063       87.500
SET      24.191       88.125
SET      24.319       88.750
SET      24.447       89.375
SET      24.575       90.000
SET      24.831       90.625
SET      25.215       91.250
SET      25.727       91.875
SET      29.695       92.500
SET      36.863       93.125
SET      38.655       93.750
SET      39.167       94.062
SET      39.679       94.375
SET      39.935       94.688
SET      40.447       95.000
SET      40.703       95.312
SET      40.959       95.625
SET      41.215       95.938
SET      41.471       96.250
SET      41.727       96.562
SET      42.239       96.875
SET      42.239       97.031
SET      42.495       97.188
SET      42.751       97.344
SET      43.007       97.500
SET      43.263       97.656
SET      43.519       97.812
SET      43.775       97.969
SET      44.031       98.125
SET      44.287       98.281
SET      44.543       98.438
SET      44.799       98.516
SET      45.055       98.594
SET      45.055       98.672
SET      45.311       98.750
SET      45.567       98.828
SET      45.567       98.906
SET      45.823       98.984
SET      46.079       99.062
SET      46.079       99.141
SET      46.335       99.219
SET      46.591       99.258
SET      46.591       99.297
SET      46.847       99.336
SET      46.847       99.375
SET      47.103       99.414
SET      47.103       99.453
SET      47.359       99.492
SET      47.359       99.531
SET      47.615       99.570
SET      47.871       99.609
SET      47.871       99.629
SET      47.871       99.648
SET      48.127       99.668
SET      48.127       99.688
SET      48.383       99.707
SET      48.383       99.727
SET      48.639       99.746
SET      48.895       99.766
SET      48.895       99.785
SET      49.151       99.805
SET      49.151       99.814
SET      49.407       99.824
SET      49.407       99.834
SET      49.663       99.844
SET      49.663       99.854
SET      49.919       99.863
SET      49.919       99.873
SET      50.175       99.883
SET      50.175       99.893
SET      50.431       99.902
SET      50.687       99.907
SET      50.687       99.912
SET      50.687       99.917
SET      50.943       99.922
SET      50.943       99.927
SET      51.199       99.932
SET      51.199       99.937
SET      51.199       99.941
SET      51.455       99.946
SET      51.711       99.951
SET      51.711       99.954
SET      51.967       99.956
SET      51.967       99.958
SET      52.223       99.961
SET      52.735       99.963
SET      54.015       99.966
SET      58.879       99.968
SET      67.071       99.971
SET     215.039       99.973
SET     222.207       99.976
