20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       104404.97          ---          ---        27.87920        24.95900        50.94300        70.14300    222574.27 
Gets        10440.46     10440.46         0.00        27.63230        24.83100        49.91900        69.11900     22206.38 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     114845.43     10440.46         0.00        27.85676        24.95900        50.68700        70.14300    244780.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.735        0.000
SET      22.143        5.000
SET      22.655       10.000
SET      22.911       15.000
SET      23.167       20.000
SET      23.423       25.000
SET      23.679       30.000
SET      23.935       35.000
SET      24.191       40.000
SET      24.447       45.000
SET      24.959       50.000
SET      25.471       52.500
SET      25.983       55.000
SET      26.623       57.500
SET      27.519       60.000
SET      28.031       62.500
SET      28.799       65.000
SET      29.311       67.500
SET      29.823       70.000
SET      30.335       72.500
SET      30.719       75.000
SET      30.847       76.250
SET      30.975       77.500
SET      31.231       78.750
SET      31.615       80.000
SET      31.871       81.250
SET      32.127       82.500
SET      32.639       83.750
SET      33.279       85.000
SET      34.047       86.250
SET      34.815       87.500
SET      35.071       88.125
SET      35.583       88.750
SET      36.095       89.375
SET      36.863       90.000
SET      37.375       90.625
SET      38.143       91.250
SET      38.655       91.875
SET      39.423       92.500
SET      40.191       93.125
SET      40.703       93.750
SET      41.215       94.062
SET      41.471       94.375
SET      41.983       94.688
SET      42.239       95.000
SET      42.751       95.312
SET      43.007       95.625
SET      43.519       95.938
SET      43.775       96.250
SET      44.287       96.562
SET      44.799       96.875
SET      45.311       97.031
SET      45.567       97.188
SET      45.823       97.344
SET      46.335       97.500
SET      46.591       97.656
SET      46.847       97.812
SET      47.359       97.969
SET      47.615       98.125
SET      48.127       98.281
SET      48.639       98.438
SET      48.895       98.516
SET      49.151       98.594
SET      49.407       98.672
SET      49.663       98.750
SET      50.175       98.828
SET      50.431       98.906
SET      50.687       98.984
SET      51.199       99.062
SET      51.711       99.141
SET      52.223       99.219
SET      52.223       99.258
SET      52.479       99.297
SET      52.991       99.336
SET      53.247       99.375
SET      53.759       99.414
SET      54.271       99.453
SET      54.783       99.492
SET      55.295       99.531
SET      56.063       99.570
SET      56.575       99.609
SET      57.087       99.629
SET      57.599       99.648
SET      58.111       99.668
SET      58.623       99.688
SET      59.135       99.707
SET      59.903       99.727
SET      60.671       99.746
SET      61.439       99.766
SET      62.207       99.785
SET      63.231       99.805
SET      63.487       99.814
SET      63.743       99.824
SET      64.511       99.834
SET      65.023       99.844
SET      66.047       99.854
SET      66.559       99.863
SET      67.583       99.873
SET      68.607       99.883
SET      69.119       99.893
SET      70.655       99.902
SET      70.655       99.907
SET      71.167       99.912
SET      72.191       99.917
SET      73.215       99.922
SET      73.727       99.927
SET      75.263       99.932
SET      76.287       99.937
SET      77.311       99.941
SET      78.847       99.946
SET      79.871       99.951
SET      80.895       99.954
SET      82.943       99.956
SET      83.455       99.958
SET      85.503       99.961
SET      89.599       99.963
SET      99.839       99.966
SET     220.159       99.968
SET     264.191       99.971
SET     278.527       99.973
SET     284.671       99.976
SET     290.815       99.977
SET     296.959       99.978
SET     301.055       99.979
SET     305.151       99.980
SET     313.343       99.982
SET     321.535       99.983
SET     325.631       99.984
SET     337.919       99.985
SET     342.015       99.987
SET     356.351       99.988
SET     356.351       99.988
SET     360.447       99.989
SET     368.639       99.990
SET     372.735       99.990
SET     382.975       99.991
SET     385.023       99.991
SET     401.407       99.992
SET     413.695       99.993
SET     425.983       99.993
