20        Threads
5         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        97623.65          ---          ---        29.81586        27.77500        53.24700        72.19100    208117.60 
Gets         9762.32      9762.32         0.00        29.55353        27.64700        52.47900        71.67900     20764.01 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     107385.97      9762.32         0.00        29.79201        27.77500        53.24700        72.19100    228881.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.999        0.000
SET      24.063        5.000
SET      24.831       10.000
SET      25.215       15.000
SET      25.599       20.000
SET      25.983       25.000
SET      26.367       30.000
SET      26.623       35.000
SET      27.007       40.000
SET      27.391       45.000
SET      27.775       50.000
SET      27.903       52.500
SET      28.159       55.000
SET      28.287       57.500
SET      28.543       60.000
SET      28.799       62.500
SET      29.055       65.000
SET      29.439       67.500
SET      29.951       70.000
SET      30.463       72.500
SET      31.103       75.000
SET      31.487       76.250
SET      31.871       77.500
SET      32.255       78.750
SET      32.767       80.000
SET      33.279       81.250
SET      33.791       82.500
SET      34.559       83.750
SET      35.327       85.000
SET      36.095       86.250
SET      36.863       87.500
SET      37.375       88.125
SET      37.631       88.750
SET      38.143       89.375
SET      38.655       90.000
SET      39.423       90.625
SET      39.935       91.250
SET      40.703       91.875
SET      41.215       92.500
SET      41.983       93.125
SET      42.751       93.750
SET      43.007       94.062
SET      43.519       94.375
SET      43.775       94.688
SET      44.287       95.000
SET      44.799       95.312
SET      45.055       95.625
SET      45.823       95.938
SET      46.335       96.250
SET      46.847       96.562
SET      47.359       96.875
SET      47.871       97.031
SET      48.127       97.188
SET      48.639       97.344
SET      48.895       97.500
SET      49.407       97.656
SET      49.663       97.812
SET      49.919       97.969
SET      50.431       98.125
SET      50.943       98.281
SET      51.455       98.438
SET      51.711       98.516
SET      51.711       98.594
SET      51.967       98.672
SET      52.223       98.750
SET      52.479       98.828
SET      52.991       98.906
SET      53.247       98.984
SET      53.503       99.062
SET      54.015       99.141
SET      54.527       99.219
SET      54.527       99.258
SET      54.783       99.297
SET      55.295       99.336
SET      55.551       99.375
SET      55.807       99.414
SET      56.319       99.453
SET      56.831       99.492
SET      57.343       99.531
SET      58.111       99.570
SET      58.879       99.609
SET      59.135       99.629
SET      59.647       99.648
SET      60.159       99.668
SET      60.927       99.688
SET      61.695       99.707
SET      62.463       99.727
SET      62.719       99.746
SET      63.487       99.766
SET      64.255       99.785
SET      65.279       99.805
SET      66.047       99.814
SET      66.047       99.824
SET      67.071       99.834
SET      67.583       99.844
SET      68.095       99.854
SET      69.119       99.863
SET      70.143       99.873
SET      70.655       99.883
SET      71.679       99.893
SET      72.703       99.902
SET      73.727       99.907
SET      74.239       99.912
SET      74.751       99.917
SET      76.287       99.922
SET      76.799       99.927
SET      78.335       99.932
SET      79.871       99.937
SET      81.407       99.941
SET      82.943       99.946
SET      84.479       99.951
SET      86.015       99.954
SET      88.575       99.956
SET      89.599       99.958
SET      92.671       99.961
SET      94.719       99.963
SET     105.471       99.966
SET     290.815       99.968
SET     313.343       99.971
SET     325.631       99.973
SET     339.967       99.976
SET     348.159       99.977
SET     362.495       99.978
SET     368.639       99.979
SET     405.503       99.980
SET     409.599       99.982
SET     421.887       99.983
SET     425.983       99.984
SET     436.223       99.985
SET     436.223       99.987
SET     446.463       99.988
SET     448.511       99.988
SET     448.511       99.989
SET     450.559       99.990
SET     454.655       99.990
SET     454.655       99.991
SET     460.799       99.991
SET     464.895       99.992
SET     473.087       99.993
SET     473.087       99.993
SET     475.135       99.994
SET     485.375       99.994
SET     485.375       99.995
SET     485.375       99.995
SET     485.375       99.995
SET     485.375       99.995
SET     491.519       99.996
SET     499.711       99.996
SET     499.711       99.996
SET     505.855       99.997
SET     532.479       99.997
SET     536.575       99.997
SET     536.575       99.997
SET     536.575       99.997
SET     557.055       99.998
SET     557.055       99.998
SET     557.055       99.998
SET     557.055       99.998
SET     557.055       99.998
SET     557.055       99.998
SET     573.439       99.998
SET     573.439       99.999
SET     573.439       99.999
SET     573.439       99.999
SET     573.439       99.999
SET     573.439       99.999
SET     573.439       99.999
SET     573.439       99.999
SET     577.535       99.999
SET     581.631       99.999
SET     589.823       99.999
SET     589.823       99.999
SET     589.823       99.999
SET     589.823       99.999
SET     589.823       99.999
SET     589.823       99.999
SET     589.823       99.999
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     589.823      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     598.015      100.000
SET     614.399      100.000
SET     614.399      100.000
---
GET       4.159        0.000
GET      24.063        5.000
GET      24.831       10.000
GET      25.215       15.000
GET      25.599       20.000
GET      25.983       25.000
GET      26.239       30.000
GET      26.623       35.000
GET      26.879       40.000
GET      27.263       45.000
GET      27.647       50.000
GET      27.775       52.500
GET      28.031       55.000
GET      28.159       57.500
GET      28.415       60.000
GET      28.671       62.500
GET      28.799       65.000
GET      29.183       67.500
GET      29.439       70.000
GET      29.823       72.500
GET      30.463       75.000
GET      30.719       76.250
GET      31.103       77.500
GET      31.487       78.750
GET      31.871       80.000
GET      32.383       81.250
GET      33.023       82.500
GET      33.535       83.750
GET      34.303       85.000
GET      35.583       86.250
GET      36.351       87.500
GET      36.863       88.125
GET      37.375       88.750
GET      37.887       89.375
GET      38.143       90.000
GET      38.911       90.625
GET      39.423       91.250
GET      40.191       91.875
GET      40.959       92.500
GET      41.727       93.125
GET      42.239       93.750
GET      42.751       94.062
GET      43.007       94.375
GET      43.263       94.688
GET      43.775       95.000
GET      44.287       95.312
GET      44.543       95.625
GET      45.055       95.938
GET      45.567       96.250
GET      46.335       96.562
GET      46.847       96.875
GET      47.103       97.031
GET      47.615       97.188
GET      47.871       97.344
GET      48.383       97.500
GET      48.639       97.656
GET      49.151       97.812
GET      49.407       97.969
GET      49.919       98.125
GET      50.175       98.281
GET      50.687       98.438
GET      50.943       98.516
GET      51.199       98.594
GET      51.455       98.672
GET      51.711       98.750
GET      51.967       98.828
GET      52.223       98.906
GET      52.479       98.984
GET      52.735       99.062
GET      52.991       99.141
GET      53.503       99.219
GET      53.759       99.258
GET      53.759       99.297
GET      54.015       99.336
GET      54.271       99.375
GET      54.527       99.414
GET      54.783       99.453
GET      55.039       99.492
GET      55.551       99.531
GET      55.807       99.570
GET      56.575       99.609
GET      56.831       99.629
GET      57.343       99.648
GET      57.599       99.668
GET      58.367       99.688
GET      58.879       99.707
GET      59.135       99.727
GET      59.903       99.746
GET      60.671       99.766
GET      62.207       99.785
GET      62.975       99.805
GET      63.487       99.814
GET      63.999       99.824
GET      64.767       99.834
GET      66.047       99.844
GET      66.047       99.854
GET      67.583       99.863
GET      68.607       99.873
GET      70.143       99.883
