50        Threads
8         Connections per thread
900       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       121188.16          ---          ---        96.02730        95.23100       152.57500       166.91100     39291.47 
Gets        12118.59     12085.93        32.66        96.02375        95.23100       152.57500       166.91100      3861.64 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     133306.75     12085.93        32.66        96.02698        95.23100       152.57500       166.91100     43153.11 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.663        0.000
SET      52.479        5.000
SET      57.343       10.000
SET      60.415       15.000
SET      62.975       20.000
SET      65.279       25.000
SET      68.095       30.000
SET      71.167       35.000
SET      75.263       40.000
SET      82.431       45.000
SET      95.231       50.000
SET     100.863       52.500
SET     106.495       55.000
SET     111.103       57.500
SET     115.199       60.000
SET     118.271       62.500
SET     120.831       65.000
SET     122.879       67.500
SET     124.927       70.000
SET     126.463       72.500
SET     127.999       75.000
SET     128.511       76.250
SET     129.535       77.500
SET     130.047       78.750
SET     130.559       80.000
SET     131.071       81.250
SET     132.095       82.500
SET     133.119       83.750
SET     133.119       85.000
SET     134.143       86.250
SET     135.167       87.500
SET     135.167       88.125
SET     136.191       88.750
SET     136.191       89.375
SET     137.215       90.000
SET     137.215       90.625
SET     138.239       91.250
SET     138.239       91.875
SET     139.263       92.500
SET     139.263       93.125
SET     140.287       93.750
SET     140.287       94.062
SET     141.311       94.375
SET     141.311       94.688
SET     141.311       95.000
SET     142.335       95.312
SET     142.335       95.625
SET     143.359       95.938
SET     143.359       96.250
SET     144.383       96.562
SET     144.383       96.875
SET     145.407       97.031
SET     145.407       97.188
SET     146.431       97.344
SET     146.431       97.500
SET     146.431       97.656
SET     147.455       97.812
SET     147.455       97.969
SET     148.479       98.125
SET     148.479       98.281
SET     149.503       98.438
SET     149.503       98.516
SET     150.527       98.594
SET     150.527       98.672
SET     150.527       98.750
SET     151.551       98.828
SET     151.551       98.906
SET     152.575       98.984
SET     152.575       99.062
SET     153.599       99.141
SET     154.623       99.219
SET     154.623       99.258
SET     154.623       99.297
SET     155.647       99.336
SET     155.647       99.375
SET     155.647       99.414
SET     156.671       99.453
SET     156.671       99.492
SET     157.695       99.531
SET     157.695       99.570
SET     158.719       99.609
SET     158.719       99.629
SET     158.719       99.648
SET     159.743       99.668
SET     159.743       99.688
SET     160.767       99.707
SET     160.767       99.727
SET     160.767       99.746
SET     161.791       99.766
SET     161.791       99.785
SET     162.815       99.805
SET     162.815       99.814
SET     162.815       99.824
SET     163.839       99.834
SET     163.839       99.844
SET     164.863       99.854
SET     164.863       99.863
SET     165.887       99.873
SET     165.887       99.883
SET     165.887       99.893
SET     166.911       99.902
SET     166.911       99.907
SET     166.911       99.912
SET     167.935       99.917
SET     167.935       99.922
SET     167.935       99.927
SET     168.959       99.932
SET     168.959       99.937
SET     169.983       99.941
SET     169.983       99.946
SET     169.983       99.951
SET     171.007       99.954
SET     171.007       99.956
SET     171.007       99.958
SET     171.007       99.961
SET     172.031       99.963
SET     172.031       99.966
SET     172.031       99.968
SET     173.055       99.971
SET     173.055       99.973
SET     173.055       99.976
SET     174.079       99.977
